[0806/140844:ERROR:gpu_info_collector_win.cc(146)] Could not read gaming score from assessment results.
[0806/140855:ERROR:renderer_main.cc(226)] Running without renderer sandbox
[0806/140855:ERROR:renderer_main.cc(226)] Running without renderer sandbox
[0806/140856:ERROR:renderer_main.cc(226)] Running without renderer sandbox
[0806/140856:INFO:CONSOLE(1)] "Uncaught TypeError: Cannot call method 'appendChild' of undefined", source: v8/appCss (1)
[0806/140856:INFO:CONSOLE(1)] "Uncaught TypeError: Cannot call method 'appendChild' of undefined", source: v8/appCss (1)
[0806/140857:INFO:CONSOLE(0)] "event.returnValue is deprecated. Please use the standard event.preventDefault() instead.", source:  (0)
[0806/142027:ERROR:gpu_info_collector_win.cc(146)] Could not read gaming score from assessment results.
[0806/142040:ERROR:renderer_main.cc(226)] Running without renderer sandbox
[0806/142042:ERROR:renderer_main.cc(226)] Running without renderer sandbox
[0806/142046:INFO:CONSOLE(0)] "event.returnValue is deprecated. Please use the standard event.preventDefault() instead.", source:  (0)
[0806/142556:INFO:CONSOLE(0)] "Uncaught TypeError: Cannot read property 'nodeType' of undefined,4", source: about:docKey-22 (0)
[0806/142556:INFO:CONSOLE(4)] "Uncaught TypeError: Cannot read property 'nodeType' of undefined", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/jquery-2.0.3.min.js (4)
[0806/142715:INFO:CONSOLE(0)] "Uncaught TypeError: Cannot read property 'nodeType' of undefined,4", source: about:docKey-38 (0)
[0806/142715:INFO:CONSOLE(4)] "Uncaught TypeError: Cannot read property 'nodeType' of undefined", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/jquery-2.0.3.min.js (4)
[0806/142732:INFO:CONSOLE(0)] "Uncaught TypeError: Cannot read property 'nodeType' of undefined,4", source: about:docKey-50 (0)
[0806/142732:INFO:CONSOLE(4)] "Uncaught TypeError: Cannot read property 'nodeType' of undefined", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/jquery-2.0.3.min.js (4)
[0806/142946:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/142946:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/142946:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/142946:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/142946:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/142946:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
