[0811/120422:ERROR:renderer_main.cc(226)] Running without renderer sandbox
[0811/120422:ERROR:renderer_main.cc(226)] Running without renderer sandbox
[0811/120422:ERROR:renderer_main.cc(226)] Running without renderer sandbox
[0811/120422:INFO:CONSOLE(1)] "Uncaught TypeError: Cannot call method 'appendChild' of undefined", source: v8/appCss (1)
[0811/120422:INFO:CONSOLE(0)] "event.returnValue is deprecated. Please use the standard event.preventDefault() instead.", source:  (0)
[0811/120450:INFO:CONSOLE(1)] "TypeError: Cannot set property 'an_originalId' of undefined
    at Function.d.data (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/yrodriguez.EDISTRIBUTION/Documents/ayuda/edge_includes/edge.6.0.0.min.js:74:288)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:25)
    at <anonymous>:0:57", source:  (1)
[0811/120450:INFO:CONSOLE(1)] "TypeError: Cannot set property 'an_originalId' of undefined
    at Function.d.data (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/yrodriguez.EDISTRIBUTION/Documents/ayuda/edge_includes/edge.6.0.0.min.js:74:288)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:25)
    at <anonymous>:0:57", source:  (1)
[0811/120457:INFO:CONSOLE(1)] "TypeError: Cannot set property 'an_originalId' of undefined
    at Function.d.data (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/yrodriguez.EDISTRIBUTION/Documents/ayuda/edge_includes/edge.6.0.0.min.js:74:288)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:25)
    at <anonymous>:0:57", source:  (1)
[0811/120457:INFO:CONSOLE(1)] "TypeError: Cannot set property 'an_originalId' of undefined
    at Function.d.data (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/yrodriguez.EDISTRIBUTION/Documents/ayuda/edge_includes/edge.6.0.0.min.js:74:288)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:25)
    at <anonymous>:0:57", source:  (1)
[0811/120506:INFO:CONSOLE(1)] "TypeError: Cannot set property 'an_originalId' of undefined
    at Function.d.data (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/yrodriguez.EDISTRIBUTION/Documents/ayuda/edge_includes/edge.6.0.0.min.js:74:288)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:25)
    at <anonymous>:0:57", source:  (1)
[0811/120506:INFO:CONSOLE(1)] "TypeError: Cannot set property 'an_originalId' of undefined
    at Function.d.data (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/yrodriguez.EDISTRIBUTION/Documents/ayuda/edge_includes/edge.6.0.0.min.js:74:288)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:25)
    at <anonymous>:0:57", source:  (1)
[0811/120528:INFO:CONSOLE(1)] "TypeError: Cannot set property 'an_originalId' of undefined
    at Function.d.data (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/yrodriguez.EDISTRIBUTION/Documents/ayuda/edge_includes/edge.6.0.0.min.js:74:288)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:25)
    at <anonymous>:0:57", source:  (1)
[0811/120528:INFO:CONSOLE(1)] "TypeError: Cannot set property 'an_originalId' of undefined
    at Function.d.data (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/yrodriguez.EDISTRIBUTION/Documents/ayuda/edge_includes/edge.6.0.0.min.js:74:288)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:25)
    at <anonymous>:0:57", source:  (1)
[0811/120534:INFO:CONSOLE(1)] "TypeError: Cannot set property 'an_originalId' of undefined
    at Function.d.data (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/yrodriguez.EDISTRIBUTION/Documents/ayuda/edge_includes/edge.6.0.0.min.js:74:288)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:25)
    at <anonymous>:0:59", source:  (1)
[0811/120534:INFO:CONSOLE(1)] "TypeError: Cannot set property 'an_originalId' of undefined
    at Function.d.data (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/yrodriguez.EDISTRIBUTION/Documents/ayuda/edge_includes/edge.6.0.0.min.js:74:288)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:25)
    at <anonymous>:0:59", source:  (1)
[0811/121143:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/yrodriguez.EDISTRIBUTION/Documents/ayuda/edge_includes/an.canvas.overlay.min.js:38:233)
